--- FAIL: TestBuildLogsSnapshotFiltersRouteFluxAndXray (0.00s)
--- FAIL: TestUpgradeFlagRunsLatestInstaller (0.01s)
FAIL
FAIL	github.com/Blaze757/routeflux/internal/cli	0.544s
--- PASS: TestAddSubscriptionReturnsJSONEndpointError (0.00s)
=== CONT  TestAddSubscriptionKeepsManualProviderNameDespiteProfileTitle
--- PASS: TestAddSubscriptionKeepsDistinctProfilesForSharedURLWrapperLabels (0.00s)
=== CONT  TestConnectManualReappliesManagedIPv6Disable
=== CONT  TestUpdateFirewallDisableIPv6StoresSettingAndAppliesManager
=== CONT  TestUpdateFirewallBlockQUICCanonicalizesLegacyTargetsMode
=== CONT  TestSetZapretSelectorsAutoDisablesEmptySelectorsWhileEnabled
=== CONT  TestRestoreRuntimeReappliesManagedIPv6DisableWhileDisconnected
--- PASS: TestAddSubscriptionKeepsManualProviderNameDespiteProfileTitle (0.00s)
--- PASS: TestAddSubscriptionKeepsDistinctProfilesForSharedURL (0.00s)
--- PASS: TestUpdateFirewallDisableIPv6StoresSettingAndAppliesManager (0.00s)
--- PASS: TestUpdateFirewallBlockQUICCanonicalizesLegacyTargetsMode (0.00s)
--- PASS: TestSetZapretSelectorsAutoDisablesEmptySelectorsWhileEnabled (0.00s)
--- PASS: TestRestoreRuntimeReappliesManagedIPv6DisableWhileDisconnected (0.00s)
=== CONT  TestConfigureFirewallBypassStoresExcludedSources
--- PASS: TestConfigureFirewallBypassStoresExcludedSources (0.00s)
=== CONT  TestSetZapretEnabledRejectsEmptySelectors
--- PASS: TestSetZapretEnabledRejectsEmptySelectors (0.00s)
=== CONT  TestConfigureFirewallAntiTargetsClearsHostsAndStoresTargetSelectors
--- PASS: TestConfigureFirewallAntiTargetsClearsHostsAndStoresTargetSelectors (0.00s)
=== CONT  TestConfigureFirewallParsesMixedTargetsAndValidatesBeforeSave
=== CONT  TestConfigureFirewallClearsHostsAndStoresTargetSelectors
--- PASS: TestConfigureFirewallClearsHostsAndStoresTargetSelectors (0.00s)
=== CONT  TestConfigureFirewallHostsClearsDestinationTargets
--- PASS: TestConfigureFirewallHostsClearsDestinationTargets (0.00s)
=== CONT  TestSetSettingAutoModeUsesSingleStoreWriteLock
--- PASS: TestConfigureFirewallParsesMixedTargetsAndValidatesBeforeSave (0.00s)
=== CONT  TestRefreshAllUsesSingleStoreWriteLock
--- PASS: TestRefreshAllUsesSingleStoreWriteLock (0.00s)
=== CONT  TestAddSubscriptionUsesStoreWriteLock
--- PASS: TestAddSubscriptionUsesStoreWriteLock (0.00s)
=== CONT  TestDisconnectDisablesFirewall
--- PASS: TestDisconnectDisablesFirewall (0.00s)
=== CONT  TestConnectManualWaitsForBackendToReachRunningState
--- PASS: TestConnectManualWaitsForBackendToReachRunningState (0.02s)
=== CONT  TestDeleteFirewallTargetServiceSkipsReapplyForUnusedAlias
=== CONT  TestAddSubscriptionReadsExpirationFromSubscriptionUserinfo
--- PASS: TestConnectManualReappliesManagedIPv6Disable (0.02s)
--- PASS: TestDeleteFirewallTargetServiceSkipsReapplyForUnusedAlias (0.00s)
=== CONT  TestAddSubscriptionIgnoresDDoSGuardCookieExpiry
--- PASS: TestSetSettingAutoModeUsesSingleStoreWriteLock (0.02s)
=== CONT  TestAddSubscriptionUsesProfileTitleHeaderForProviderName
--- PASS: TestAddSubscriptionUsesProfileTitleHeaderForProviderName (0.00s)
--- PASS: TestAddSubscriptionReadsExpirationFromSubscriptionUserinfo (0.00s)
=== CONT  TestAddSubscriptionRetriesWithCookieJar
=== CONT  TestAddSubscriptionRetriesTransientHTTPStatus
--- PASS: TestAddSubscriptionIgnoresDDoSGuardCookieExpiry (0.00s)
=== CONT  TestAddSubscriptionUsesCompatibleUserAgent
--- PASS: TestAddSubscriptionUsesCompatibleUserAgent (0.00s)
=== CONT  TestDeleteFirewallTargetServiceRejectsReferencedCompositeAlias
--- PASS: TestDeleteFirewallTargetServiceRejectsReferencedCompositeAlias (0.00s)
=== CONT  TestInspectSpeedUsesIsolatedConfigAndDoesNotMutateRuntime
=== CONT  TestSchedulerRunOnceUsesLastRefreshAttemptAfterFailure
--- PASS: TestInspectSpeedUsesIsolatedConfigAndDoesNotMutateRuntime (0.00s)
--- PASS: TestAddSubscriptionRetriesTransientHTTPStatus (0.25s)
=== CONT  TestSchedulerHealthLoopConfigLogsErrorAgainAfterRecovery
--- PASS: TestAddSubscriptionRetriesWithCookieJar (0.25s)
=== CONT  TestSchedulerHealthLoopConfigLogsRepeatedSettingsErrorOnce
--- PASS: TestSchedulerHealthLoopConfigLogsRepeatedSettingsErrorOnce (0.00s)
=== CONT  TestSchedulerRunOnceKeepsActiveSubscriptionWhenCandidateVerifyFails
=== CONT  TestSchedulerRunOnceRefreshesAndReconnectsActiveSubscription
--- PASS: TestSchedulerHealthLoopConfigLogsErrorAgainAfterRecovery (0.00s)
--- PASS: TestSchedulerRunOnceRefreshesAndReconnectsActiveSubscription (0.41s)
=== CONT  TestSchedulerRunOnceRefreshesDueSubscription
--- PASS: TestSchedulerRunOnceKeepsActiveSubscriptionWhenCandidateVerifyFails (0.41s)
=== CONT  TestRestoreRuntimeFailureDisconnectsState
--- PASS: TestRestoreRuntimeFailureDisconnectsState (0.00s)
=== CONT  TestRestoreRuntimeReappliesPersistedConnection
--- PASS: TestRestoreRuntimeReappliesPersistedConnection (0.00s)
=== CONT  TestRestoreRuntimeLogsFailure
--- PASS: TestRestoreRuntimeLogsFailure (0.00s)
=== CONT  TestConnectAutoLogsSelectionReason
--- PASS: TestConnectAutoLogsSelectionReason (0.02s)
=== CONT  TestConnectManualLogsRuntimeEvents
--- PASS: TestConnectManualLogsRuntimeEvents (0.00s)
=== CONT  TestInspectPingDoesNotMutateRuntimeState
--- PASS: TestInspectPingDoesNotMutateRuntimeState (0.00s)
=== CONT  TestInspectPingSubscriptionKeepsStableNodeOrderOnMixedResults
--- PASS: TestInspectPingSubscriptionKeepsStableNodeOrderOnMixedResults (0.00s)
=== CONT  TestInspectPingSingleNodeUsesOriginalAddressAndPort
--- PASS: TestInspectPingSingleNodeUsesOriginalAddressAndPort (0.00s)
=== CONT  TestInspectSpeedProvidesEnoughTimeForRouterRun
--- PASS: TestInspectSpeedProvidesEnoughTimeForRouterRun (0.00s)
=== CONT  TestDisableFirewallPreservesModeDrafts
--- PASS: TestDisableFirewallPreservesModeDrafts (0.00s)
=== CONT  TestDeleteFirewallTargetServiceRejectsUsedAlias
--- PASS: TestDeleteFirewallTargetServiceRejectsUsedAlias (0.00s)
=== CONT  TestSetFirewallTargetServiceSkipsReapplyForUnusedAlias
--- PASS: TestSetFirewallTargetServiceSkipsReapplyForUnusedAlias (0.00s)
=== CONT  TestSetFirewallTargetServiceReappliesConnectedRuntime
--- PASS: TestSetFirewallTargetServiceReappliesConnectedRuntime (0.02s)
=== CONT  TestSchedulerRunHealthOnceSwitchesWhenCurrentRuntimeEgressFails
--- PASS: TestAddSubscriptionReturnsDDoSGuardError (0.75s)
=== CONT  TestInspectXrayConfigDoesNotApplyRuntimeOrMutateState
--- PASS: TestInspectXrayConfigDoesNotApplyRuntimeOrMutateState (0.00s)
=== CONT  TestInspectXrayConfigUsesOriginalAddressAndCurrentSettings
--- PASS: TestInspectXrayConfigUsesOriginalAddressAndCurrentSettings (0.00s)
=== CONT  TestSchedulerRunHealthOnceMarksFailureAfterThresholdBreach
--- PASS: TestSchedulerRunHealthOnceMarksFailureAfterThresholdBreach (0.00s)
=== CONT  TestSchedulerRunHealthOnceRecoversDisconnectedAutoMode
--- PASS: TestSchedulerRunHealthOnceRecoversDisconnectedAutoMode (0.01s)
=== CONT  TestSchedulerRunHealthOnceHonorsConfiguredCooldown
--- PASS: TestSchedulerRunHealthOnceHonorsConfiguredCooldown (0.00s)
=== CONT  TestSchedulerRunHealthOnceFallsBackToDirectWhenZapretIsUnmanaged
--- PASS: TestSchedulerRunHealthOnceSwitchesWhenCurrentRuntimeEgressFails (0.03s)
=== CONT  TestUpdateFirewallModeDraftDoesNotAffectActiveSettings
--- PASS: TestSchedulerRunHealthOnceFallsBackToDirectWhenZapretIsUnmanaged (0.00s)
=== CONT  TestSchedulerRunHealthOnceFailsBackFromZapretAfterStableProxyRecovery
--- PASS: TestUpdateFirewallModeDraftDoesNotAffectActiveSettings (0.00s)
=== CONT  TestConfigureFirewallPreservesModeDraftsAcrossModeSwitches
--- PASS: TestConfigureFirewallPreservesModeDraftsAcrossModeSwitches (0.00s)
=== CONT  TestSchedulerRunHealthOnceBuffersRepeatedHealthyStateWrites
--- PASS: TestSchedulerRunHealthOnceBuffersRepeatedHealthyStateWrites (0.00s)
=== CONT  TestSchedulerRunHealthOnceKeepsCurrentNodeWhenCandidateVerifyFails
--- PASS: TestSchedulerRunHealthOnceFailsBackFromZapretAfterStableProxyRecovery (0.03s)
=== CONT  TestSchedulerRunHealthOnceSwitchesAfterFailureThresholdBreach
--- PASS: TestSchedulerRunHealthOnceKeepsCurrentNodeWhenCandidateVerifyFails (0.04s)
=== CONT  TestSchedulerRunHealthOnceKeepsCurrentNodeOnTransientFailure
--- PASS: TestSchedulerRunHealthOnceKeepsCurrentNodeOnTransientFailure (0.00s)
=== CONT  TestConnectAutoActivatesZapretWhenNoHealthyNodesRemain
--- PASS: TestConnectAutoActivatesZapretWhenNoHealthyNodesRemain (0.00s)
=== CONT  TestSchedulerRunHealthOnceSkipsSwitchWhenImprovementBelowThreshold
--- PASS: TestSchedulerRunHealthOnceSkipsSwitchWhenImprovementBelowThreshold (0.00s)
=== CONT  TestConfigureFirewallHostsPreservesTargetServiceCatalog
--- PASS: TestConfigureFirewallHostsPreservesTargetServiceCatalog (0.00s)
=== CONT  TestConnectAutoPrefersLowerLatencyOverInflatedHistory
--- PASS: TestConnectAutoPrefersLowerLatencyOverInflatedHistory (0.01s)
--- PASS: TestSchedulerRunHealthOnceSwitchesAfterFailureThresholdBreach (0.01s)
--- PASS: TestSchedulerRunOnceRefreshesDueSubscription (0.15s)
--- PASS: TestSchedulerRunOnceUsesLastRefreshAttemptAfterFailure (1.35s)
PASS
ok  	github.com/Blaze757/routeflux/internal/app	1.532s
=== RUN   TestGenerateManualVLESSConfig
=== PAUSE TestGenerateManualVLESSConfig
=== RUN   TestGenerateSplitDoHConfig
=== PAUSE TestGenerateSplitDoHConfig
=== RUN   TestGenerateDoTConfigFails
=== PAUSE TestGenerateDoTConfigFails
=== RUN   TestGenerateTransparentVLESSConfig
=== PAUSE TestGenerateTransparentVLESSConfig
=== RUN   TestGenerateTransparentConfigRoutesDNSUpstreamsDirect
=== PAUSE TestGenerateTransparentConfigRoutesDNSUpstreamsDirect
=== RUN   TestGenerateTransparentConfigAddsSeparateUDPInboundAndQUICSniffing
=== PAUSE TestGenerateTransparentConfigAddsSeparateUDPInboundAndQUICSniffing
=== RUN   TestGenerateTransparentConfigBlocksUDPWhenQUICBlockingEnabled
=== PAUSE TestGenerateTransparentConfigBlocksUDPWhenQUICBlockingEnabled
=== RUN   TestGenerateTransparentTargetRoutingOnlySelectsMatchedServices
=== PAUSE TestGenerateTransparentTargetRoutingOnlySelectsMatchedServices
=== RUN   TestGenerateTransparentTargetRoutingBlocksMatchedUDPWhenConfigured
=== PAUSE TestGenerateTransparentTargetRoutingBlocksMatchedUDPWhenConfigured
=== RUN   TestGenerateTransparentSelectiveTargetRoutingFallsBackToSelected
=== PAUSE TestGenerateTransparentSelectiveTargetRoutingFallsBackToSelected
=== RUN   TestGenerateTransparentSelectiveSplitRoutingKeepsBypassDirect
=== PAUSE TestGenerateTransparentSelectiveSplitRoutingKeepsBypassDirect
=== RUN   TestGenerateTransparentBypassRoutingKeepsMatchedServicesDirect
=== PAUSE TestGenerateTransparentBypassRoutingKeepsMatchedServicesDirect
=== RUN   TestGenerateTransparentBypassRoutingBlocksFallbackUDPWhenConfigured
=== PAUSE TestGenerateTransparentBypassRoutingBlocksFallbackUDPWhenConfigured
=== CONT  TestGenerateManualVLESSConfig
--- PASS: TestGenerateManualVLESSConfig (0.00s)
=== CONT  TestGenerateTransparentBypassRoutingBlocksFallbackUDPWhenConfigured
--- PASS: TestGenerateTransparentBypassRoutingBlocksFallbackUDPWhenConfigured (0.00s)
=== CONT  TestGenerateTransparentBypassRoutingKeepsMatchedServicesDirect
--- PASS: TestGenerateTransparentBypassRoutingKeepsMatchedServicesDirect (0.00s)
=== CONT  TestGenerateTransparentSelectiveSplitRoutingKeepsBypassDirect
--- PASS: TestGenerateTransparentSelectiveSplitRoutingKeepsBypassDirect (0.00s)
=== CONT  TestGenerateTransparentConfigAddsSeparateUDPInboundAndQUICSniffing
=== CONT  TestGenerateTransparentSelectiveTargetRoutingFallsBackToSelected
--- PASS: TestGenerateTransparentSelectiveTargetRoutingFallsBackToSelected (0.00s)
=== CONT  TestGenerateTransparentConfigBlocksUDPWhenQUICBlockingEnabled
--- PASS: TestGenerateTransparentConfigBlocksUDPWhenQUICBlockingEnabled (0.00s)
=== CONT  TestGenerateTransparentVLESSConfig
--- PASS: TestGenerateTransparentVLESSConfig (0.00s)
=== CONT  TestGenerateTransparentConfigRoutesDNSUpstreamsDirect
--- PASS: TestGenerateTransparentConfigRoutesDNSUpstreamsDirect (0.00s)
=== CONT  TestGenerateDoTConfigFails
--- PASS: TestGenerateDoTConfigFails (0.00s)
=== CONT  TestGenerateSplitDoHConfig
--- PASS: TestGenerateSplitDoHConfig (0.00s)
=== CONT  TestGenerateTransparentTargetRoutingBlocksMatchedUDPWhenConfigured
--- PASS: TestGenerateTransparentTargetRoutingBlocksMatchedUDPWhenConfigured (0.00s)
=== CONT  TestGenerateTransparentTargetRoutingOnlySelectsMatchedServices
--- PASS: TestGenerateTransparentTargetRoutingOnlySelectsMatchedServices (0.00s)
--- PASS: TestGenerateTransparentConfigAddsSeparateUDPInboundAndQUICSniffing (0.00s)
PASS
ok  	github.com/Blaze757/routeflux/internal/backend	0.006s
=== RUN   TestFormatDNSServersSupportsPlainAndDoH
=== PAUSE TestFormatDNSServersSupportsPlainAndDoH
=== RUN   TestDNSBootstrapDomainsAndDirectDestinations
=== PAUSE TestDNSBootstrapDomainsAndDirectDestinations
=== RUN   TestOutboundForNodeSupportsVMessAndTrojan
=== PAUSE TestOutboundForNodeSupportsVMessAndTrojan
=== RUN   TestGeneratorHandlesSplitDNSAndSelectedNodeErrors
=== PAUSE TestGeneratorHandlesSplitDNSAndSelectedNodeErrors
=== RUN   TestGeneratorAddsLocalDNSRuntime
=== PAUSE TestGeneratorAddsLocalDNSRuntime
=== RUN   TestInitdControllerCommandsAndRuntimeBackendDelegation
=== PAUSE TestInitdControllerCommandsAndRuntimeBackendDelegation
=== RUN   TestGeoRoutingRules
=== PAUSE TestGeoRoutingRules
=== RUN   TestRuntimeBackendApplyConfigValidationFailureKeepsLiveConfig
=== PAUSE TestRuntimeBackendApplyConfigValidationFailureKeepsLiveConfig
=== RUN   TestCandidateConfigPatternKeepsExtension
=== PAUSE TestCandidateConfigPatternKeepsExtension
=== RUN   TestRuntimeBackendApplyConfigReloadFailureRollsBack
=== PAUSE TestRuntimeBackendApplyConfigReloadFailureRollsBack
=== RUN   TestRuntimeBackendApplyConfigRollbackReloadFailureIncludesRollbackError
=== PAUSE TestRuntimeBackendApplyConfigRollbackReloadFailureIncludesRollbackError
=== RUN   TestRuntimeBackendApplyConfigSuccessUpdatesLastKnownGood
=== PAUSE TestRuntimeBackendApplyConfigSuccessUpdatesLastKnownGood
=== RUN   TestRuntimeBackendApplyConfigReloadFailureWithoutRollbackRemovesBrokenConfig
=== PAUSE TestRuntimeBackendApplyConfigReloadFailureWithoutRollbackRemovesBrokenConfig
=== RUN   TestRuntimeBackendRollbackConfigRestoresCapturedSnapshot
=== PAUSE TestRuntimeBackendRollbackConfigRestoresCapturedSnapshot
=== RUN   TestInitdControllerStatusDetectsActiveWithNoInstances
=== PAUSE TestInitdControllerStatusDetectsActiveWithNoInstances
=== RUN   TestInitdControllerStatusDetectsRunningProcess
=== PAUSE TestInitdControllerStatusDetectsRunningProcess
=== RUN   TestInitdControllerStatusTreatsUnknownAsNotRunning
=== PAUSE TestInitdControllerStatusTreatsUnknownAsNotRunning
=== RUN   TestInitdControllerStatusTreatsUnrecognizedOutputAsNotRunning
=== PAUSE TestInitdControllerStatusTreatsUnrecognizedOutputAsNotRunning
=== RUN   TestRuntimeBackendStatusUsesConfigPath
=== PAUSE TestRuntimeBackendStatusUsesConfigPath
=== RUN   TestCommandTesterRejectsEmptyConfigPath
=== PAUSE TestCommandTesterRejectsEmptyConfigPath
=== RUN   TestCommandTesterRunsConfiguredBinary
=== PAUSE TestCommandTesterRunsConfiguredBinary
=== RUN   TestCommandTesterReturnsCommandOutputOnFailure
=== PAUSE TestCommandTesterReturnsCommandOutputOnFailure
=== RUN   TestNewCommandTesterUsesEnvironmentBinaryPath
=== PAUSE TestNewCommandTesterUsesEnvironmentBinaryPath
=== RUN   TestFileWriterWritePersistsRawJSON
=== PAUSE TestFileWriterWritePersistsRawJSON
=== CONT  TestFormatDNSServersSupportsPlainAndDoH
--- PASS: TestFormatDNSServersSupportsPlainAndDoH (0.00s)
=== CONT  TestFileWriterWritePersistsRawJSON
=== CONT  TestRuntimeBackendApplyConfigReloadFailureWithoutRollbackRemovesBrokenConfig
=== CONT  TestInitdControllerCommandsAndRuntimeBackendDelegation
=== CONT  TestNewCommandTesterUsesEnvironmentBinaryPath
--- PASS: TestRuntimeBackendApplyConfigReloadFailureWithoutRollbackRemovesBrokenConfig (0.02s)
=== CONT  TestGeoRoutingRules
--- PASS: TestGeoRoutingRules (0.00s)
=== CONT  TestRuntimeBackendApplyConfigSuccessUpdatesLastKnownGood
--- PASS: TestNewCommandTesterUsesEnvironmentBinaryPath (0.02s)
=== CONT  TestRuntimeBackendApplyConfigRollbackReloadFailureIncludesRollbackError
--- PASS: TestFileWriterWritePersistsRawJSON (0.02s)
=== CONT  TestRuntimeBackendApplyConfigReloadFailureRollsBack
--- PASS: TestRuntimeBackendApplyConfigSuccessUpdatesLastKnownGood (0.01s)
=== CONT  TestCandidateConfigPatternKeepsExtension
=== RUN   TestCandidateConfigPatternKeepsExtension/config.json
=== PAUSE TestCandidateConfigPatternKeepsExtension/config.json
=== RUN   TestCandidateConfigPatternKeepsExtension/config
=== PAUSE TestCandidateConfigPatternKeepsExtension/config
=== RUN   TestCandidateConfigPatternKeepsExtension/config.generated.json
=== PAUSE TestCandidateConfigPatternKeepsExtension/config.generated.json
=== CONT  TestRuntimeBackendApplyConfigValidationFailureKeepsLiveConfig
--- PASS: TestRuntimeBackendApplyConfigValidationFailureKeepsLiveConfig (0.00s)
=== CONT  TestInitdControllerStatusTreatsUnrecognizedOutputAsNotRunning
--- PASS: TestRuntimeBackendApplyConfigReloadFailureRollsBack (0.00s)
--- PASS: TestRuntimeBackendApplyConfigRollbackReloadFailureIncludesRollbackError (0.01s)
--- PASS: TestInitdControllerStatusTreatsUnrecognizedOutputAsNotRunning (0.00s)
--- PASS: TestInitdControllerCommandsAndRuntimeBackendDelegation (0.02s)
=== CONT  TestCommandTesterRunsConfiguredBinary
=== CONT  TestCommandTesterReturnsCommandOutputOnFailure
--- PASS: TestCommandTesterReturnsCommandOutputOnFailure (0.00s)
=== CONT  TestGeneratorHandlesSplitDNSAndSelectedNodeErrors
--- PASS: TestGeneratorHandlesSplitDNSAndSelectedNodeErrors (0.00s)
--- PASS: TestCommandTesterRunsConfiguredBinary (0.00s)
=== CONT  TestOutboundForNodeSupportsVMessAndTrojan
--- PASS: TestOutboundForNodeSupportsVMessAndTrojan (0.00s)
=== CONT  TestInitdControllerStatusDetectsRunningProcess
=== CONT  TestRuntimeBackendStatusUsesConfigPath
=== CONT  TestCommandTesterRejectsEmptyConfigPath
--- PASS: TestCommandTesterRejectsEmptyConfigPath (0.00s)
=== CONT  TestInitdControllerStatusTreatsUnknownAsNotRunning
=== CONT  TestGeneratorAddsLocalDNSRuntime
--- PASS: TestGeneratorAddsLocalDNSRuntime (0.00s)
=== CONT  TestInitdControllerStatusDetectsActiveWithNoInstances
--- PASS: TestInitdControllerStatusDetectsActiveWithNoInstances (0.00s)
=== CONT  TestRuntimeBackendRollbackConfigRestoresCapturedSnapshot
--- PASS: TestInitdControllerStatusDetectsRunningProcess (0.00s)
=== CONT  TestDNSBootstrapDomainsAndDirectDestinations
--- PASS: TestDNSBootstrapDomainsAndDirectDestinations (0.00s)
=== CONT  TestCandidateConfigPatternKeepsExtension/config.json
=== CONT  TestCandidateConfigPatternKeepsExtension/config.generated.json
=== CONT  TestCandidateConfigPatternKeepsExtension/config
--- PASS: TestCandidateConfigPatternKeepsExtension (0.00s)
    --- PASS: TestCandidateConfigPatternKeepsExtension/config.json (0.00s)
    --- PASS: TestCandidateConfigPatternKeepsExtension/config.generated.json (0.00s)
    --- PASS: TestCandidateConfigPatternKeepsExtension/config (0.00s)
--- PASS: TestRuntimeBackendStatusUsesConfigPath (0.00s)
--- PASS: TestInitdControllerStatusTreatsUnknownAsNotRunning (0.00s)
--- PASS: TestRuntimeBackendRollbackConfigRestoresCapturedSnapshot (0.00s)
PASS
ok  	github.com/Blaze757/routeflux/internal/backend/xray	0.040s
?   	github.com/Blaze757/routeflux/internal/buildinfo	[no test files]
=== RUN   TestPrepareAddRequest
=== PAUSE TestPrepareAddRequest
=== RUN   TestDaemonOnceRefreshesDueSubscription
=== PAUSE TestDaemonOnceRefreshesDueSubscription
=== RUN   TestDaemonOnceRestoresPersistedConnectionBeforeSchedulerLoop
=== PAUSE TestDaemonOnceRestoresPersistedConnectionBeforeSchedulerLoop
=== RUN   TestInspectPathDetectsExecutableFile
=== PAUSE TestInspectPathDetectsExecutableFile
=== RUN   TestInspectPathDetectsBrokenSymlink
=== PAUSE TestInspectPathDetectsBrokenSymlink
=== RUN   TestRenderDiagnosticsTextIncludesTransparentQUICPolicy
=== PAUSE TestRenderDiagnosticsTextIncludesTransparentQUICPolicy
=== RUN   TestRenderDiagnosticsTextIncludesIPv6FailState
=== PAUSE TestRenderDiagnosticsTextIncludesIPv6FailState
=== RUN   TestRenderDiagnosticsTextIncludesDNSRuntime
=== PAUSE TestRenderDiagnosticsTextIncludesDNSRuntime
=== RUN   TestDiagnosticsTransparentQUICPolicyMarksIncompatibleNodeAsBlocked
=== PAUSE TestDiagnosticsTransparentQUICPolicyMarksIncompatibleNodeAsBlocked
=== RUN   TestBuildDiagnosticsIPv6StatusFailsWhenTransparentRoutingLeavesIPv6Enabled
=== PAUSE TestBuildDiagnosticsIPv6StatusFailsWhenTransparentRoutingLeavesIPv6Enabled
=== RUN   TestDNSSetCommandUpdatesSettings
=== PAUSE TestDNSSetCommandUpdatesSettings
=== RUN   TestDNSExplainCommandOutputsFriendlyGuide
=== PAUSE TestDNSExplainCommandOutputsFriendlyGuide
=== RUN   TestDNSHelpIncludesDefaultCommand
=== PAUSE TestDNSHelpIncludesDefaultCommand
=== RUN   TestDNSSetHelpFocusesOnCommonPath
=== PAUSE TestDNSSetHelpFocusesOnCommonPath
=== RUN   TestDNSApplyHelpRemainsAvailableDirectly
=== PAUSE TestDNSApplyHelpRemainsAvailableDirectly
=== RUN   TestDNSSetDefaultAppliesRecommendedProfile
=== PAUSE TestDNSSetDefaultAppliesRecommendedProfile
=== RUN   TestDNSApplyReplacesProfileAtomically
=== PAUSE TestDNSApplyReplacesProfileAtomically
=== RUN   TestDNSDefaultCommandAppliesRecommendedProfile
=== PAUSE TestDNSDefaultCommandAppliesRecommendedProfile
=== RUN   TestDNSGetShowsCurrentValuesAndMeaning
=== PAUSE TestDNSGetShowsCurrentValuesAndMeaning
=== RUN   TestRootHelpIncludesDNSCommand
=== PAUSE TestRootHelpIncludesDNSCommand
=== RUN   TestFirewallHostCommand
=== PAUSE TestFirewallHostCommand
=== RUN   TestFirewallHostCommandSupportsAllAlias
=== PAUSE TestFirewallHostCommandSupportsAllAlias
=== RUN   TestFirewallSetHostsCommandSupportsAllAlias
=== PAUSE TestFirewallSetHostsCommandSupportsAllAlias
=== RUN   TestFirewallGetShowsCurrentValuesAndMeaning
=== PAUSE TestFirewallGetShowsCurrentValuesAndMeaning
=== RUN   TestFirewallGetShowsBypassForProxyFallbackSplit
=== PAUSE TestFirewallGetShowsBypassForProxyFallbackSplit
=== RUN   TestFirewallExplainOutputsFriendlyGuide
=== PAUSE TestFirewallExplainOutputsFriendlyGuide
=== RUN   TestFirewallHelpShowsCommonPathOnly
=== PAUSE TestFirewallHelpShowsCommonPathOnly
=== RUN   TestFirewallSetHelpFocusesOnCommonOptions
=== PAUSE TestFirewallSetHelpFocusesOnCommonOptions
=== RUN   TestFirewallDraftAndHostHelpRemainAvailableDirectly
=== PAUSE TestFirewallDraftAndHostHelpRemainAvailableDirectly
=== RUN   TestFirewallSetIPv6DisableCommand
=== PAUSE TestFirewallSetIPv6DisableCommand
=== RUN   TestSettingsGetIncludesFirewallHosts
=== PAUSE TestSettingsGetIncludesFirewallHosts
=== RUN   TestFirewallSetTargetsSupportsServicesAndDomains
=== PAUSE TestFirewallSetTargetsSupportsServicesAndDomains
=== RUN   TestFirewallSetAntiTargetSupportsServicesAndDomains
=== PAUSE TestFirewallSetAntiTargetSupportsServicesAndDomains
=== RUN   TestFirewallSetBypassSupportsExcludedHosts
=== PAUSE TestFirewallSetBypassSupportsExcludedHosts
=== RUN   TestFirewallSetSplitSupportsFlagsOnly
=== PAUSE TestFirewallSetSplitSupportsFlagsOnly
=== RUN   TestFirewallDraftCommandStoresAndClearsDrafts
=== PAUSE TestFirewallDraftCommandStoresAndClearsDrafts
=== RUN   TestFirewallDraftSplitStoresFlagsOnly
=== PAUSE TestFirewallDraftSplitStoresFlagsOnly
=== RUN   TestFirewallDraftBypassStoresSelectorsAndExcludedHosts
=== PAUSE TestFirewallDraftBypassStoresSelectorsAndExcludedHosts
=== RUN   TestInspectXrayJSONOutputsRawConfig
=== PAUSE TestInspectXrayJSONOutputsRawConfig
=== RUN   TestInspectXraySafeOutputsRedactedConfig
=== PAUSE TestInspectXraySafeOutputsRedactedConfig
=== RUN   TestInspectSpeedJSONOutputsMetrics
=== PAUSE TestInspectSpeedJSONOutputsMetrics
=== RUN   TestInspectSpeedDoesNotPrintUsageOnError
=== PAUSE TestInspectSpeedDoesNotPrintUsageOnError
=== RUN   TestInspectPingJSONOutputsNodeResultsEvenWhenOneNodeFails
=== PAUSE TestInspectPingJSONOutputsNodeResultsEvenWhenOneNodeFails
=== RUN   TestInspectPingDoesNotPrintUsageOnLookupError
=== PAUSE TestInspectPingDoesNotPrintUsageOnLookupError
=== RUN   TestStatusCommandJSONRedactsSecrets
=== PAUSE TestStatusCommandJSONRedactsSecrets
=== RUN   TestListSubscriptionsJSONRedactsSecrets
=== PAUSE TestListSubscriptionsJSONRedactsSecrets
=== RUN   TestListNodesJSONRedactsSecrets
=== PAUSE TestListNodesJSONRedactsSecrets
=== RUN   TestDiagnosticsCommandJSONRedactsNestedStatusSecrets
=== PAUSE TestDiagnosticsCommandJSONRedactsNestedStatusSecrets
=== RUN   TestBuildLogsSnapshotFiltersRouteFluxAndXray
    logs_test.go:40: expected 1 system line (filtered), got 0
--- FAIL: TestBuildLogsSnapshotFiltersRouteFluxAndXray (0.00s)
=== RUN   TestBuildLogsSnapshotReportsLogreadError
--- PASS: TestBuildLogsSnapshotReportsLogreadError (0.00s)
=== RUN   TestBuildLogsSnapshotPrefersXrayLogFile
--- PASS: TestBuildLogsSnapshotPrefersXrayLogFile (0.00s)
=== RUN   TestDefaultReadLogTailReturnsFileTail
=== PAUSE TestDefaultReadLogTailReturnsFileTail
=== RUN   TestLastNReturnsTail
=== PAUSE TestLastNReturnsTail
=== RUN   TestMoveCommandReordersSubscriptions
